"Transcrito","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Gen"
"NM_000164.4",4.11307712886354,5.82884366139857,4.33995904005798,1.34306421042183,0.179251183129372,0.617978269971431,"GIPR"
"NM_000230.3",25.9815834926244,-7.84372078554015,3.61754864886749,-2.16824196351739,0.030140281557293,0.617978269971431,"LEP"
"NM_000439.5",22.7691696927499,-7.65452767774063,3.56077297150357,-2.14968147056801,0.031580419115781,0.617978269971431,"PCSK1"
"NM_000922.4",1.5651545514376,4.43493332259081,4.35931908624359,1.0173454236433,0.308989134985715,0.617978269971431,"PDE3B"
"NM_000939.4",16.372046857169,7.8264266377981,3.83820895671819,2.03908300096563,0.0414417444649108,0.617978269971431,"POMC"
"NM_001003679.3",0,NA,NA,NA,NA,NA,"LEPR"
"NM_001003680.3",9.01140976855959,6.96019827202192,4.33345856595172,1.60615318367381,0.108240256851126,0.617978269971431,"LEPR"
"NM_001007097.3",1.04052880115655,-3.19929414416649,4.45204937093774,-0.718611560116779,0.472380288657113,0.721191280392538,"NTRK2"
"NM_001018064.3",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001018065.2",0,NA,NA,NA,NA,NA,"NTRK2"
"NM_001018066.3",0.371342133645794,-1.72883957499299,4.53003860315258,-0.381639038084542,0.702729123822755,0.917627821396771,"NTRK2"
"NM_001024628.3",0,NA,NA,NA,NA,NA,"NRP1"
"NM_001024629.3",0,NA,NA,NA,NA,NA,"NRP1"
"NM_001035256.3",3.69354184000125,-5.02350273174376,4.41993145904802,-1.13655670416793,0.255723648183375,0.617978269971431,"POMC"
"NM_001080432.3",0,NA,NA,NA,NA,NA,"FTO"
"NM_001098517.2",18.0264718175173,-0.325566437036766,3.66199433071651,-0.0889041346421379,0.92915809759745,0.977477171906104,"CADM1"
"NM_001138.2",29.1695069686295,0.0604281569741285,2.73818275632651,0.0220687084653172,0.98239314742165,0.98951055298116,"AGRP"
"NM_001143805.1",8.10023302193496,3.04581396777466,3.55762995874339,0.856135686706015,0.391922731200857,0.647806167274144,"BDNF"
"NM_001143806.1",3.53806770978143,-4.96658347284149,4.42055113926837,-1.12352132491414,0.261216148940932,0.617978269971431,"BDNF"
"NM_001143807.2",6.49202398076288,-5.84413789046713,4.4145654773708,-1.32383083237169,0.185559233810839,0.617978269971431,"BDNF"
"NM_001143808.2",1.97469276811356,-4.12629780309955,4.43090452850039,-0.931254053559143,0.351722163000937,0.622517102656525,"BDNF"
"NM_001143809.2",1.56640095448828,4.43683224784119,4.35931860838563,1.01778113655342,0.308781978454578,0.617978269971431,"BDNF"
"NM_001143810.2",2.26717598150246,-0.337357138086593,4.16901913712354,-0.080920026267703,0.935505553533225,0.977477171906104,"BDNF"
"NM_001143811.2",0,NA,NA,NA,NA,NA,"BDNF"
"NM_001143812.2",0,NA,NA,NA,NA,NA,"BDNF"
"NM_001143813.2",2.41156119526742,-4.41690099029626,4.42663103697359,-0.997801929594751,0.3183754143238,0.622517102656525,"BDNF"
"NM_001143814.2",0,NA,NA,NA,NA,NA,"BDNF"
"NM_001143816.2",0,NA,NA,NA,NA,NA,"BDNF"
"NM_001145795.2",0,NA,NA,NA,NA,NA,"SH2B1"
"NM_001145796.2",0,NA,NA,NA,NA,NA,"SH2B1"
"NM_001145797.2",0,NA,NA,NA,NA,NA,"SH2B1"
"NM_001145812.2",6.71112252979882,-5.89076216752898,4.41433435551737,-1.33446216192624,0.182052439520889,0.617978269971431,"SH2B1"
"NM_001145845.2",0,NA,NA,NA,NA,NA,"ROBO1"
"NM_001160226.3",0,NA,NA,NA,NA,NA,"CNR1"
"NM_001160258.3",0,NA,NA,NA,NA,NA,"CNR1"
"NM_001160259.3",0,NA,NA,NA,NA,NA,"CNR1"
"NM_001164737.3",9.48536547344548,-2.39124078412241,3.20507665929499,-0.74607912331445,0.455619619670742,0.704582032889926,"CALCR"
"NM_001164738.2",0,NA,NA,NA,NA,NA,"CALCR"
"NM_001167674.2",0,NA,NA,NA,NA,NA,"CADM2"
"NM_001167675.2",0,NA,NA,NA,NA,NA,"CADM2"
"NM_001168393.2",1.56826774350388,4.4396734817369,4.35931789214505,1.01843306489225,0.308472195390303,0.617978269971431,"CREBRF"
"NM_001168394.2",0,NA,NA,NA,NA,NA,"CREBRF"
"NM_001177875.2",25.9040316245901,8.48232471051859,3.79092127089154,2.23753649954427,0.025251296551664,0.617978269971431,"PCSK1"
"NM_001184763.1",19.770459979269,1.5632154872663,3.64182005445728,0.429240177683423,0.667748446860951,0.908501288246192,"UHMK1"
"NM_001184801.2",0.196036277786759,1.48457317379067,4.55846704590964,0.32567377560024,0.74467118746172,0.920717468133836,"UBR2"
"NM_001198687.2",0,NA,NA,NA,NA,NA,"LEPR"
"NM_001198688.1",2.7887082413403,5.26694578904511,4.34565741577702,1.21200207129152,0.225511587761367,0.617978269971431,"LEPR"
"NM_001198689.2",10.3066692393788,0.580466621006032,3.24481133998495,0.178890715109718,0.858023513454443,0.952871487337675,"LEPR"
"NM_001244189.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"NM_001244190.2",5.33928857160739,-5.56297488756438,4.4161202012349,-1.25969734383787,0.207778563949511,0.617978269971431,"KIAA0586"
"NM_001244191.2",6.03503013573611,-5.73892124725041,4.41512070839365,-1.29983337405477,0.193658084263954,0.617978269971431,"KIAA0586"
"NM_001244192.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"NM_001244193.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"NM_001244972.2",0,NA,NA,NA,NA,NA,"NRP1"
"NM_001244973.2",0,NA,NA,NA,NA,NA,"NRP1"
"NM_001256502.2",0,NA,NA,NA,NA,NA,"CADM2"
"NM_001256503.2",0,NA,NA,NA,NA,NA,"CADM2"
"NM_001256504.2",0,NA,NA,NA,NA,NA,"CADM2"
"NM_001256505.2",1.3844667287963,-3.61574415756021,4.44091140452969,-0.814189662480586,0.41553630663429,0.661732041037484,"CADM2"
"NM_001286615.2",0,NA,NA,NA,NA,NA,"ANO4"
"NM_001286616.1",6.00270963864037,6.37283682736364,4.33619785616759,1.46968312765047,0.141647594451409,0.617978269971431,"ANO4"
"NM_001291937.2",2.7681907047644,-4.61511693362702,4.42419417164526,-1.04315424562633,0.296876860469362,0.617978269971431,"NTRK2"
"NM_001301043.2",0,NA,NA,NA,NA,NA,"CADM1"
"NM_001301044.2",0,NA,NA,NA,NA,NA,"CADM1"
"NM_001301045.2",0,NA,NA,NA,NA,NA,"CADM1"
"NM_001308293.2",15.1086891516434,0.993802430499598,4.17812272968654,0.237858601768301,0.811990765064552,0.952871487337675,"SH2B1"
"NM_001308294.2",0,NA,NA,NA,NA,NA,"SH2B1"
"NM_001308418.2",7.50632898340879,6.6957971572558,4.33455681633277,1.54474781182376,0.122407275118887,0.617978269971431,"GIPR"
"NM_001309443.2",9.00868796276264,6.9594774742958,4.33345859849574,1.60598683848315,0.108276801811735,0.617978269971431,"SPARC"
"NM_001309444.2",23.0285511827975,-0.110604284409851,3.68523129289285,-0.0300128473952658,0.976056807047215,0.98951055298116,"SPARC"
"NM_001319204.2",0,NA,NA,NA,NA,NA,"POMC"
"NM_001319205.2",32.5905561764477,-0.389858534278187,3.22447385542093,-0.120906092515764,0.903765416446524,0.966594028285052,"POMC"
"NM_001320613.2",0,NA,NA,NA,NA,NA,"ADCY3"
"NM_001329943.3",0,NA,NA,NA,NA,NA,"KIAA0586"
"NM_001329944.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"NM_001329945.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"NM_001329946.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"NM_001329947.2",0,NA,NA,NA,NA,NA,"KIAA0586"
"NM_001330068.2",0,NA,NA,NA,NA,NA,"NRP1"
"NM_001330615.4",3.69636416858803,-5.02592414946392,4.41992938410592,-1.13710507854201,0.255494361151878,0.617978269971431,"PPARG"
"NM_001346541.2",0,NA,NA,NA,NA,NA,"MRAP2"
"NM_001346542.2",0,NA,NA,NA,NA,NA,"MRAP2"
"NM_001346543.2",5.71566429315479,-5.65742171277011,4.41553291178938,-1.28125456786086,0.200104265035944,0.617978269971431,"MRAP2"
"NM_001346544.2",0,NA,NA,NA,NA,NA,"MRAP2"
"NM_001352680.2",14.8995498913569,-0.623133224706253,3.65036087751102,-0.170704553773087,0.864456081996321,0.952871487337675,"TMEM18"
"NM_001352681.1",8.89689942850144,1.03743677924718,4.10625598681264,0.25264785794625,0.800540344132141,0.947385022641587,"TMEM18"
"NM_001354666.3",2.49789539949816,-4.46073714530874,4.42599408770704,-1.00784977496879,0.313526586223115,0.620844725194287,"PPARG"
"NM_001354667.3",0,NA,NA,NA,NA,NA,"PPARG"
"NM_001354668.2",0,NA,NA,NA,NA,NA,"PPARG"
"NM_001354669.2",1.45722571780853,-3.68045258526201,4.43922647783228,-0.829075201195684,0.407061855344361,0.661732041037484,"PPARG"
"NM_001354670.2",0.214261784991296,1.54635589240112,4.55347152167658,0.339599333176844,0.73415828036964,0.920717468133836,"PPARG"
"NM_001363569.2",0,NA,NA,NA,NA,NA,"PDE3B"
"NM_001363570.2",3.3297517643221,-4.879963728481,4.42137887930581,-1.10371987149113,0.269714672864736,0.617978269971431,"PDE3B"
